slug,sector,name,alternate_name,canonical_name_ar,canonical_name_en,city,district,short_address,branch_group,branch_label,reference_url,category,google_rating,google_reviews_count,price_level,work_friendly,group_friendly,late_night,family_friendly,indoor_seating,outdoor_seating,parking,quietness,crowd_level,specialty_coffee,desserts,official_instagram,phone,hours_summary,editorial_summary,place_personality,best_visit_time,why_choose_it,not_for_whom,confidence,status,duplicate_of,archive_reason,last_verified_at,last_updated_at,source_notes
qisal-cafe-abdulaziz-bin-musaed-bin-jalawi,cafes,قصال كافيه,Qisal Cafe,قصال كافيه,Qisal Cafe,بريدة,غير متحقق,شارع عبدالعزيز بن مساعد بن جلوي,qisal-cafe,abdulaziz-bin-musaed-bin-jalawi,"https://www.google.com/maps/search/%D9%82%D8%B5%D8%A7%D9%84+%D9%83%D8%A7%D9%81%D9%8A%D9%87+%D8%A8%D8%B1%D9%8A%D8%AF%D8%A9%E2%80%AD/@26.3923004,43.9229567,14z/data=!3m1!4b1?entry=ttu",كافيه,4.6,30,unknown,unknown,unknown,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,مفتوح وقت التحقق,فرع قصال إضافي محتمل في بريدة، أبقيناه منفصلاً لتجنّب دمج غير آمن بين فروع متشابهة.,,,,,low,branch_conflict,,,,2026-03-11,Expansion Round 1 multi-branch Google Maps result | Cleaning pass 2: branch label retained pending direct branch confirmation
nahrawan-cafe,cafes,نهروان كافيه,Nahrawan Cafe,نهروان كافيه,Nahrawan Cafe,بريدة,الصفراء,طريق الأمير نايف بن عبدالعزيز، حي الصفراء,nahrawan-cafe,safra,https://www.google.com/maps/search/%D9%83%D8%A7%D9%81%D9%8A%D9%87+%D9%86%D9%87%D8%B1%D9%88%D8%A7%D9%86+%D8%A8%D8%B1%D9%8A%D8%AF%D8%A9,كافيه,4.4,77,1?20 ?.?.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,يفتح 8:30 ص,????? coverage ????? ????? ???? ?? ?? ??????? ?? ?? ???? ????? ????.,,,,,medium,profiled,,,,2026-03-11,Expansion Round 2 coverage from Google Maps search results | Cleaning pass: normalized garbled text where confidently recoverable
al-montasaf-cafe,cafes,المنتصف,Al Montasaf,المنتصف,Al Montasaf,بريدة,الصفراء,حي الصفراء,al-montasaf-cafe,safra,https://www.google.com/maps/search/%D8%A7%D9%84%D9%85%D9%86%D8%AA%D8%B5%D9%81+%D8%A8%D8%B1%D9%8A%D8%AF%D8%A9,كافيه,4.6,340,1?20 ?.?.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,يفتح الجمعة 6 ص,??? coverage ???? ????? ???? ???? ????? ?? ?????? ?????? ????? ??????? ????.,,,,,medium,profiled,,,,2026-03-11,Expansion Round 2 coverage from Google Maps search results | Cleaning pass: normalized garbled text where confidently recoverable
corner-coffee-safra,cafes,كورنر كوفي,Corner Coffee,كورنر كوفي,Corner Coffee,بريدة,الصفراء,حي الصفراء، بريدة,corner-coffee,safra,https://www.google.com/maps/search/%D9%83%D9%88%D8%B1%D9%86%D8%B1+%D9%83%D9%88%D9%81%D9%8A+%D8%A8%D8%B1%D9%8A%D8%AF%D8%A9,مقهى / قهوة مختصة,4.7,131,1?20 ?.?.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,مفتوح حتى 4 ص,???? ???? coverage ???? ???? ???? ????? ???? ????? ???? ???? ?????? ???????.,,,,,medium,profiled,,,,2026-03-11,Expansion Round 2 coverage from Google Maps search results | Cleaning pass: normalized garbled text where confidently recoverable
sigma-caffe-safra,cafes,سيجما كافيه,Sigma Caffe,سيجما كافيه,Sigma Caffe,بريدة,الصفراء,الصفراء,sigma-caffe,safra,https://www.google.com/maps/search/%D8%B3%D8%AC%D9%85%D8%A7+%D9%83%D8%A7%D9%81%D9%8A%D9%87+%D8%A8%D8%B1%D9%8A%D8%AF%D8%A9,كافيه,4.1,151,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,مفتوح حتى 3 ص,??? ????? ???? ????? ??? ????? ??????? ??? ?????? ???? ???? ????.,,,,,medium,profiled,,,,2026-03-11,Expansion Round 2 coverage from Google Maps search results | Cleaning pass: normalized garbled text where confidently recoverable
arabica-star,cafes,أرابيكا ستار,Arabica Star,أرابيكا ستار,Arabica Star,بريدة,غير متحقق,طريق الملك فهد,arabica-star,king-fahd,https://www.google.com/maps/search/%D8%A7%D8%B1%D8%A7%D8%A8%D9%8A%D9%83%D8%A7+%D8%B3%D8%AA%D8%A7%D8%B1+%D8%A8%D8%B1%D9%8A%D8%AF%D8%A9,كافيه,4.2,349,1?20 ?.?.,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,مفتوح وقت التحقق,????? coverage ????? ??? ???? ????? ??? ??????? ????? ??????? ???????.,,,,,medium,profiled,,,,2026-03-11,Expansion Round 2 coverage from Google Maps search results | Cleaning pass: normalized garbled text where confidently recoverable
khudair-cafe,cafes,خضير,Khudair,خضير,Khudair,بريدة,غير متحقق,حي السالمية,khudair-cafe,main,"https://www.google.com/maps/search/?api=1&query=26.3753102,43.982523",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,???? ????? ????? ?? ????? ????? ??? coverage-first ??? ???? ?????.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 3 coverage-first intake from OSM/Google Maps pin references | Cleaning pass: normalized garbled text where confidently recoverable
rest-cafe-abu-bakr,cafes,ريست كافيه,Rest Cafe,ريست كافيه,Rest Cafe,بريدة,غير متحقق,طريق أبو بكر الصديق,rest-cafe,abu-bakr,"https://www.google.com/maps/search/?api=1&query=26.3620002,43.9504049",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,???? ???? ??? ???? ??? ??? ????? ?????? ??? ?????? ????? ????.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 3 coverage-first intake from OSM/Google Maps pin references | Cleaning pass: normalized garbled text where confidently recoverable
nistro-cafe,cafes,نيسترو,Nistro,نيسترو,Nistro,بريدة,غير متحقق,طريق الملك عبدالعزيز,nistro-cafe,main,"https://www.google.com/maps/search/?api=1&query=26.3630165,43.9401753",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,??? coverage ???? ???? ???? ???? ????? ?? master.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 3 coverage-first intake from OSM/Google Maps pin references | Cleaning pass: normalized garbled text where confidently recoverable
nai-women-cafe,cafes,ناي كافيه نسائي,Nai Women Cafe,ناي كافيه نسائي,Nai Women Cafe,بريدة,غير متحقق,طريق أبو بكر الصديق,nai-cafe,women,"https://www.google.com/maps/search/?api=1&query=26.3639518,43.9492486",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,????? ???? ???? ?????? ??????? ???? ????? ???????.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 3 coverage-first intake from OSM/Google Maps pin references | Cleaning pass: normalized garbled text where confidently recoverable
zonice-buraidah-1,cafes,زونيس,Zonice,زونيس,Zonice,بريدة,غير متحقق,بريدة,zonice,branch-1,"https://www.google.com/maps/search/?api=1&query=26.3994845,43.9252382",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,Mo-Fr 09:00-24:00,إحدى نقاط Zonice في بريدة؛ ما زال التفريق الرسمي بين النقاط الثلاث غير محسوم، لذلك بقيت branch_conflict.,,,,,medium,branch_conflict,,,,2026-03-11,Expansion Round 3 coordinate intake | Cleaning pass 2: retained as branch_conflict after grouped review
zonice-buraidah-2,cafes,زونيس,Zonice,زونيس,Zonice,بريدة,غير متحقق,بريدة,zonice,branch-2,"https://www.google.com/maps/search/?api=1&query=26.3777652,43.9502001",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,Mo-Su 09:00-24:00,سجل نقطة ثانية لزونيس داخل بريدة، محفوظة منفصلة مؤقتًا لتجنّب دمج فروع متقاربة بلا توثيق كافٍ.,,,,,medium,branch_conflict,,,,2026-03-11,Expansion Round 3 coordinate intake | Cleaning pass 2: retained as branch_conflict after grouped review
zonice-buraidah-3,cafes,زونيس,Zonice,زونيس,Zonice,بريدة,غير متحقق,بريدة,zonice,branch-3,"https://www.google.com/maps/search/?api=1&query=26.375623,43.9359581",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,Mo-Sa 09:00-24:00,نقطة ثالثة محتملة لزونيس؛ بقيت branch_conflict لأن شبكة الفروع ما زالت غير محسومة على نحو آمن.,,,,,medium,branch_conflict,,,,2026-03-11,Expansion Round 3 coordinate intake | Cleaning pass 2: retained as branch_conflict after grouped review
qahwat-bash-specialty,cafes,قهوة باش المختصة,Qahwat Bash Specialty,قهوة باش المختصة,Qahwat Bash Specialty,بريدة,غير متحقق,بريدة,qahwat-bash,main,"https://www.google.com/maps/search/?api=1&query=26.4083543,43.9279608",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,??? ???? ????? ?????? ????? ?????? ??? coverage-first.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 3 coverage-first intake from OSM/Google Maps pin references | Cleaning pass: normalized garbled text where confidently recoverable
cafe-van-houtte-buraidah,cafes,كافيه فان هوت,Cafe Van Houtte,كافيه فان هوت,Cafe Van Houtte,بريدة,غير متحقق,شارع البخاري,cafe-van-houtte,bukhari,"https://www.google.com/maps/search/?api=1&query=26.4002258,43.9174042",كافيه,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,????? ????? ????? ????? ???? ?????? ?? master ??????.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 3 coverage-first intake from OSM/Google Maps pin references | Cleaning pass: normalized garbled text where confidently recoverable
eighty-plus-uthman,cafes,EIGHTY +,EIGHTY +,EIGHTY +,EIGHTY +,بريدة,غير متحقق,طريق عثمان بن عفان,eighty-plus,uthman,"https://www.google.com/maps/search/?api=1&query=26.4065469,43.9282725",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,???? ????? ???? ??? ???? ????? ????? ??????.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 3 coverage-first intake from OSM/Google Maps pin references | Cleaning pass: normalized garbled text where confidently recoverable
half-million-buraidah,cafes,هاف مليون,Half Million,هاف مليون,Half Million,بريدة,غير متحقق,بريدة,half-million,branch-1,"https://www.google.com/maps/search/?api=1&query=26.421905,43.9097288",كافيه,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,فرع هاف مليون محتمل داخل بريدة. بقي branch_conflict لأن لدينا أكثر من نقطة مرشحة للعلامة نفسها.,,,,,medium,branch_conflict,,,,2026-03-11,Expansion Round 3 coordinate intake | Cleaning pass 2: retained as branch_conflict after grouped review
dunkin-king-salman-buraidah,cafes,دانكن,Dunkin,دانكن,Dunkin,بريدة,غير متحقق,طريق الملك سلمان,dunkin-buraidah,king-salman,"https://www.google.com/maps/search/?api=1&query=26.3929502,43.9248075",كافيه,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,فرع دانكن على محور الملك سلمان يُستخدم كسجل مرجعي داخل مجموعة فروع دانكن في بريدة، لكنه ما زال تحت branch_conflict لاختلاط الفروع المرشحة.,,,,,medium,branch_conflict,,,,2026-03-11,Expansion Round 3 coordinate intake | Cleaning pass 2: retained as canonical branch_conflict anchor for identical/near-identical Dunkin pins
bordga-buraidah,cafes,بوردقا,BORDGA,بوردقا,BORDGA,بريدة,غير متحقق,بريدة,bordga,main,"https://www.google.com/maps/search/?api=1&query=26.3145371,44.0380191",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,???? ???? ???? ????? ?? master? ????? ?????? ?? discovered.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 4 coverage-first intake from coordinate/pin candidate set | Cleaning pass: normalized garbled text where confidently recoverable
fan-jan-cafe-buraidah,cafes,فنجان كافيه,Fan Jan Cafe,فنجان كافيه,Fan Jan Cafe,بريدة,غير متحقق,بريدة,fan-jan-cafe,main,"https://www.google.com/maps/search/?api=1&query=26.0975638,43.9847562",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,????? coverage ???? ????? ???? ????? ????? ???? ?????.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 4 coverage-first intake from coordinate/pin candidate set | Cleaning pass: normalized garbled text where confidently recoverable
mazar-cafe-buraidah,cafes,مزار,Mazar,مزار,Mazar,بريدة,غير متحقق,طريق علي بن أبي طالب,mazar-cafe,main,"https://www.google.com/maps/search/?api=1&query=26.0615842,43.9851684",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,??? coverage ???? ????? ???? ???? ????.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 4 coverage-first intake from coordinate/pin candidate set | Cleaning pass: normalized garbled text where confidently recoverable
kob-alqahwa-1,cafes,كوب القهوة,Cup of Coffee,كوب القهوة,Cup of Coffee,بريدة,غير متحقق,بريدة,kob-alqahwa,branch-1,"https://www.google.com/maps/search/?api=1&query=26.3180939,44.0372088",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,????? ????/???? ?????? ????? ??? ??????? ???????.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 4 coverage-first intake from coordinate/pin candidate set | Cleaning pass: normalized garbled text where confidently recoverable
kob-alqahwa-2,cafes,كوب القهوة,Cup of Coffee,كوب القهوة,Cup of Coffee,بريدة,غير متحقق,بريدة,kob-alqahwa,branch-2,"https://www.google.com/maps/search/?api=1&query=26.3188473,44.0378809",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,???? ????? ????/???? ????? ????? ???? ?????.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 4 coverage-first intake from coordinate/pin candidate set | Cleaning pass: normalized garbled text where confidently recoverable
maqha-alwan,cafes,مقهى ألوان,Maqha Alwan,مقهى ألوان,Maqha Alwan,بريدة,غير متحقق,بريدة,maqha-alwan,main,"https://www.google.com/maps/search/?api=1&query=26.1658122,43.9549003",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,???? ???? ???? ????? ????? pin ?????.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 4 coverage-first intake from coordinate/pin candidate set | Cleaning pass: normalized garbled text where confidently recoverable
fan-jan-kaif-buraidah,cafes,فن. جن. كيف,Fan Jan Kaif,فن. جن. كيف,Fan Jan Kaif,بريدة,غير متحقق,بريدة,fan-jan-kaif,main,"https://www.google.com/maps/search/?api=1&query=26.3058033,43.8685174",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,????? ????? ????? ??? ????? coverage ??? ?? ??? ???????.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 4 coverage-first intake from coordinate/pin candidate set | Cleaning pass: normalized garbled text where confidently recoverable
canto-cafe-south-buraidah,cafes,كانتو كافيه,Canto Cafe,كانتو كافيه,Canto Cafe,بريدة,غير متحقق,بريدة,canto-buraidah,south-pin,"https://www.google.com/maps/search/?api=1&query=26.0912822,43.9367032",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,مرشح فرع/نقطة جنوبية مرتبطة بعلامة كانتو، لكنه أضعف من بقية الفروع من ناحية الدليل المرجعي لذلك بقي branch_conflict.,,,,,medium,branch_conflict,,,,2026-03-11,Expansion Round 4 coordinate candidate | Cleaning pass 2: retained as low-confidence branch_conflict under canto-buraidah
mahames-aljarbou,cafes,محامص الجربوع,Aljarbou Roastery,محامص الجربوع,Aljarbou Roastery,بريدة,غير متحقق,بريدة,mahames-aljarbou,main,"https://www.google.com/maps/search/?api=1&query=26.3193887,43.9766845",مقهى / محمصة,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,???? ????? ??????? ?????? ?? ????? coverage-first.,,,,,medium,discovered,,,,2026-03-11,Expansion Round 4 coverage-first intake from coordinate/pin candidate set | Cleaning pass: normalized garbled text where confidently recoverable
guest-cafe-buraidah,cafes,قست كافيه,Guest Cafe,قست كافيه,Guest Cafe,بريدة,غير متحقق,بريدة,guest-cafe,main,"https://www.google.com/maps/search/?api=1&query=26.2915179,43.866817",كافيه / مقهى,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,???? ???? ????? ?????? ?? ????????? ?????? ??????.,,,,,medium,discovered,,,,2026-03-11,Continuation coverage intake from local candidate CSV | Cleaning pass: normalized garbled text where confidently recoverable
half-million-buraidah-2,cafes,هاف مليون,Half Million,هاف مليون,Half Million,بريدة,غير متحقق,بريدة,half-million,branch-2,"https://www.google.com/maps/search/?api=1&query=26.0728372,44.0213555",كافيه,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,نقطة إضافية محتملة لهاف مليون؛ لم تُدمج مع غيرها لغياب خريطة فروع موثوقة في هذه الجولة.,,,,,medium,branch_conflict,,,,2026-03-11,Continuation coordinate intake | Cleaning pass 2: retained as branch_conflict after grouped review
dunkin-buraidah-south-1,cafes,دانكن,Dunkin,دانكن,Dunkin,بريدة,غير متحقق,بريدة,dunkin-buraidah,south-1,"https://www.google.com/maps/search/?api=1&query=26.0912499,43.9368849",كافيه,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,نقطة دانكن جنوبية مرشحة في بريدة؛ أبقيناها branch_conflict بدل دمجها أو حذفها لعدم كفاية الحسم الفرعي.,,,,,medium,branch_conflict,,,,2026-03-11,Continuation coordinate intake | Cleaning pass 2: retained as branch_conflict after grouped review
dunkin-buraidah-east-1,cafes,دانكن دونتس,Dunkin Donuts,دانكن دونتس,Dunkin Donuts,بريدة,غير متحقق,بريدة,dunkin-buraidah,east-1,"https://www.google.com/maps/search/?api=1&query=26.086505,43.9667477",كافيه,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,فرع دانكن/دانكن دونتس شرقي محتمل في بريدة؛ ما زال يحتاج حسمًا أوضح على مستوى الفرع والاسم التجاري.,,,,,medium,branch_conflict,,,,2026-03-11,Continuation coordinate intake | Cleaning pass 2: retained as branch_conflict after grouped review
dunkin-buraidah-northwest-1,cafes,دانكن,Dunkin,دانكن,Dunkin,بريدة,غير متحقق,بريدة,dunkin-buraidah,northwest-1,"https://www.google.com/maps/search/?api=1&query=26.4216612,43.9102845",كافيه,,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,نقطة شمالية غربية محتملة لدانكن، محفوظة مؤقتًا بصفتها branch_conflict بدل إسقاطها دون تحقق فرعي أفضل.,,,,,medium,branch_conflict,,,,2026-03-11,Continuation coordinate intake | Cleaning pass 2: retained as branch_conflict after grouped review
